,Days,S,I,R
0,0,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
1,1,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
2,2,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
3,3,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
4,4,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
5,5,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
6,6,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
7,7,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
8,8,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
9,9,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
