,Days,S,I,R
0,0,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
1,1,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
2,2,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
3,3,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
4,4,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
5,5,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
6,6,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
7,7,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
8,8,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
9,9,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
