,Days,S,I,R
0,0,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
1,1,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
2,2,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
3,3,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
4,4,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
5,5,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
6,6,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
7,7,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
8,8,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
9,9,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
