,Days,S,I,R
0,0,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
1,1,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
2,2,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
3,3,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
4,4,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
5,5,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
6,6,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
7,7,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
8,8,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
9,9,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
