,Days,S,I,R
0,0,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
1,1,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
2,2,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
3,3,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
4,4,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
5,5,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
6,6,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
7,7,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
8,8,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
9,9,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
