,Days,S,I,R
0,0,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
1,1,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
2,2,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
3,3,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
4,4,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
5,5,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
6,6,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
7,7,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
8,8,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
9,9,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
