,Days,S,I,R
0,0,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
1,1,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
2,2,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
3,3,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
4,4,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
5,5,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
6,6,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
7,7,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
8,8,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
9,9,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
