,Days,S,I,R
0,0,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
1,1,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
2,2,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
3,3,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
4,4,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
5,5,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
6,6,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
7,7,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
8,8,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
9,9,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
