,Days,S,I,R
0,0,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
1,1,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
2,2,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
3,3,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
4,4,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
5,5,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
6,6,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
7,7,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
8,8,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
9,9,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
