,Days,S,I,R
0,0,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
1,1,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
2,2,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
3,3,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
4,4,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
5,5,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
6,6,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
7,7,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
8,8,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
9,9,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
