,Days,S,I,R
0,0,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
1,1,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
2,2,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
3,3,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
4,4,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
5,5,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
6,6,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
7,7,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
8,8,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
9,9,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
