,Days,S,I,R
0,0,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
1,1,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
2,2,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
3,3,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
4,4,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
5,5,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
6,6,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
7,7,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
8,8,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
9,9,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
