,Days,S,I,R
0,0,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
1,1,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
2,2,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
3,3,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
4,4,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
5,5,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
6,6,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
7,7,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
8,8,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
9,9,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
