,Days,S,I,R
0,0,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
1,1,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
2,2,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
3,3,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
4,4,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
5,5,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
6,6,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
7,7,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
8,8,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
9,9,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
