,Days,S,I,R
0,0,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
1,1,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
2,2,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
3,3,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
4,4,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
5,5,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
6,6,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
7,7,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
8,8,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
9,9,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
10,10,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
11,11,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
12,12,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
