,Days,S,I,R
0,0,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
1,1,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
2,2,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
3,3,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
4,4,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
5,5,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
6,6,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
7,7,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
8,8,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
9,9,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
