,Days,S,I,R
0,0,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
1,1,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
2,2,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
3,3,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
4,4,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
5,5,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
6,6,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
7,7,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
8,8,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
9,9,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
