,Days,S,I,R
0,0,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
1,1,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
2,2,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
3,3,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
4,4,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
5,5,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
6,6,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
7,7,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
8,8,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
9,9,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
