,Days,S,I,R
0,0,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
1,1,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
2,2,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
3,3,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
4,4,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
5,5,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
6,6,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
7,7,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
8,8,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
9,9,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
