,Days,S,I,R
0,0,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
1,1,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
2,2,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
3,3,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
4,4,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
5,5,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
6,6,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
7,7,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
8,8,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
9,9,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
