,Days,S,I,R
0,0,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
1,1,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
2,2,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
3,3,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
4,4,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
5,5,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
6,6,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
7,7,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
8,8,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
9,9,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
