,Days,S,I,R
0,0,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
1,1,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
2,2,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
3,3,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
4,4,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
5,5,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
6,6,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
7,7,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
8,8,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
9,9,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
