,Days,S,I,R
0,0,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
1,1,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
2,2,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
3,3,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
4,4,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
5,5,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
6,6,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
7,7,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
8,8,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
9,9,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
