,Days,S,I,R
0,0,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
1,1,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
2,2,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
3,3,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
4,4,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
5,5,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
6,6,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
7,7,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
8,8,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
9,9,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
