,Days,S,I,R
0,0,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
1,1,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
2,2,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
3,3,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
4,4,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
5,5,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
6,6,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
7,7,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
8,8,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
9,9,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
