,Days,S,I,R
0,0,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
1,1,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
2,2,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
3,3,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
4,4,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
5,5,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
6,6,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
7,7,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
8,8,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
9,9,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
