,Days,S,I,R
0,0,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
1,1,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
2,2,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
3,3,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
4,4,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
5,5,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
6,6,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
7,7,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
8,8,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
9,9,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
