,Days,S,I,R
0,0,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
1,1,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
2,2,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
3,3,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
4,4,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
5,5,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
6,6,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
7,7,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
8,8,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
9,9,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
