,Days,S,I,R
0,0,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
1,1,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
2,2,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
3,3,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
4,4,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
5,5,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
6,6,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
7,7,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
8,8,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
9,9,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
10,10,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
11,11,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
12,12,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
