,Days,S,I,R
0,0,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
1,1,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
2,2,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
3,3,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
4,4,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
5,5,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
6,6,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
7,7,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
8,8,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
9,9,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
