,Days,S,I,R
0,0,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
1,1,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
2,2,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
3,3,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
4,4,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
5,5,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
6,6,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
7,7,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
8,8,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
9,9,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
