,Days,S,I,R
0,0,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
1,1,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
2,2,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
3,3,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
4,4,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
5,5,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
6,6,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
7,7,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
8,8,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
9,9,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
10,10,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
11,11,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
12,12,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
13,13,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
14,14,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
15,15,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
16,16,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
17,17,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
18,18,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
19,19,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
20,20,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
