,Days,S,I,R
0,0,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
1,1,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
2,2,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
3,3,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
4,4,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
5,5,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
6,6,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
7,7,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
8,8,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
9,9,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
