,Days,S,I,R
0,0,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
1,1,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
2,2,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
3,3,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
4,4,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
5,5,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
6,6,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
7,7,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
8,8,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
9,9,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
