,Days,S,I,R
0,0,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",0,
1,1,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",0,
2,2,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",0,
3,3,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",0,
4,4,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",0,
5,5,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",0,
6,6,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",0,
7,7,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",0,
8,8,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",0,
9,9,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",0,
