,Days,S,I,R
0,0,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
1,1,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
2,2,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
3,3,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
4,4,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
5,5,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
6,6,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
7,7,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
8,8,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
9,9,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
