,Days,S,I,R
0,0,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
1,1,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
2,2,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
3,3,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
4,4,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
5,5,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
6,6,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
7,7,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
8,8,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
9,9,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
