,Days,S,I,R
0,0,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
1,1,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
2,2,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
3,3,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
4,4,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
5,5,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
6,6,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
7,7,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
8,8,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
9,9,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
