,Days,S,I,R
0,0,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
1,1,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
2,2,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
3,3,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
4,4,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
5,5,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
6,6,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
7,7,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
8,8,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
9,9,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
