,Days,S,I,R
0,0,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
1,1,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
2,2,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
3,3,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
4,4,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
5,5,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
6,6,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
7,7,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
8,8,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
9,9,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
