,Days,S,I,R
0,0,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
1,1,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
2,2,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
3,3,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
4,4,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
5,5,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
6,6,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
7,7,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
8,8,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
9,9,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
