,Days,S,I,R
0,0,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
1,1,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
2,2,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
3,3,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
4,4,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
5,5,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
6,6,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
7,7,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
8,8,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
9,9,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
