,Days,S,I,R
0,0,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
1,1,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
2,2,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
3,3,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
4,4,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
5,5,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
6,6,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
7,7,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
8,8,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
9,9,"[73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952. 73952.
 73952. 73952. 73951. 73950. 73950. 73950. 73950. 73950. 73950. 73950.
 73949. 73949. 73949. 73949. 73948. 73946. 73945. 73945. 73945. 73942.
 73942. 73940. 73939. 73939. 73938. 73938. 73937. 73935. 73934. 73933.
 73933. 73933. 73932. 73930. 73927. 73927. 73927. 73926. 73926. 73926.
 73926. 73923. 73923. 73922. 73922. 73920. 73920. 73920. 73920. 73920.
 73920. 73920. 73920. 73920. 73920. 73920. 73919. 73916. 73916. 73915.
 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73915. 73914.]",0,
