,Days,S,I,R
0,0,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
1,1,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
2,2,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
3,3,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
4,4,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
5,5,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
6,6,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
7,7,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
8,8,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
9,9,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
