,Days,S,I,R
0,0,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
1,1,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
2,2,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
3,3,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
4,4,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
5,5,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
6,6,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
7,7,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
8,8,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
9,9,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
