,Days,S,I,R
0,0,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
1,1,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
2,2,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
3,3,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
4,4,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
5,5,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
6,6,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
7,7,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
8,8,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
9,9,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
