,Days,S,I,R
0,0,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
1,1,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
2,2,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
3,3,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
4,4,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
5,5,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
6,6,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
7,7,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
8,8,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
9,9,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
