,Days,S,I,R
0,0,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
1,1,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
2,2,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
3,3,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
4,4,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
5,5,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
6,6,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
7,7,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
8,8,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
9,9,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
