,Days,S,I,R
0,0,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
1,1,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
2,2,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
3,3,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
4,4,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
5,5,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
6,6,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
7,7,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
8,8,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
9,9,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
