,Days,S,I,R
0,0,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
1,1,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
2,2,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
3,3,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
4,4,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
5,5,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
6,6,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
7,7,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
8,8,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
9,9,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
