,Days,S,I,R
0,0,"[1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248741. 1248742. 1248742. 1248741. 1248736.
 1248722. 1248702. 1248702. 1248702. 1248702. 1248657. 1248645. 1248624.
 1248606. 1248582. 1248582. 1248563. 1248542. 1248536. 1248497. 1248435.
 1248310. 1248279. 1248253. 1248235. 1248183. 1248139. 1248094. 1248046.
 1247990. 1247960. 1247878. 1247876. 1247752. 1247697. 1247651. 1247648.
 1247612. 1247610. 1247543. 1247483. 1247452. 1247400. 1247332. 1247311.
 1247292. 1247237. 1247162. 1247108. 1247042. 1247009. 1246978. 1246935.
 1246874. 1246810. 1246740. 1246682. 1246612. 1246588. 1246556. 1246507.
 1246437. 1246383. 1246324. 1246285. 1246241. 1246207. 1246127. 1246067.
 1246017. 1245948. 1245899. 1245872. 1245812. 1245725. 1245671. 1245595.
 1245527.]",0,
1,1,"[1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248741. 1248742. 1248742. 1248741. 1248736.
 1248722. 1248702. 1248702. 1248702. 1248702. 1248657. 1248645. 1248624.
 1248606. 1248582. 1248582. 1248563. 1248542. 1248536. 1248497. 1248435.
 1248310. 1248279. 1248253. 1248235. 1248183. 1248139. 1248094. 1248046.
 1247990. 1247960. 1247878. 1247876. 1247752. 1247697. 1247651. 1247648.
 1247612. 1247610. 1247543. 1247483. 1247452. 1247400. 1247332. 1247311.
 1247292. 1247237. 1247162. 1247108. 1247042. 1247009. 1246978. 1246935.
 1246874. 1246810. 1246740. 1246682. 1246612. 1246588. 1246556. 1246507.
 1246437. 1246383. 1246324. 1246285. 1246241. 1246207. 1246127. 1246067.
 1246017. 1245948. 1245899. 1245872. 1245812. 1245725. 1245671. 1245595.
 1245527.]",0,
2,2,"[1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248741. 1248742. 1248742. 1248741. 1248736.
 1248722. 1248702. 1248702. 1248702. 1248702. 1248657. 1248645. 1248624.
 1248606. 1248582. 1248582. 1248563. 1248542. 1248536. 1248497. 1248435.
 1248310. 1248279. 1248253. 1248235. 1248183. 1248139. 1248094. 1248046.
 1247990. 1247960. 1247878. 1247876. 1247752. 1247697. 1247651. 1247648.
 1247612. 1247610. 1247543. 1247483. 1247452. 1247400. 1247332. 1247311.
 1247292. 1247237. 1247162. 1247108. 1247042. 1247009. 1246978. 1246935.
 1246874. 1246810. 1246740. 1246682. 1246612. 1246588. 1246556. 1246507.
 1246437. 1246383. 1246324. 1246285. 1246241. 1246207. 1246127. 1246067.
 1246017. 1245948. 1245899. 1245872. 1245812. 1245725. 1245671. 1245595.
 1245527.]",0,
3,3,"[1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248741. 1248742. 1248742. 1248741. 1248736.
 1248722. 1248702. 1248702. 1248702. 1248702. 1248657. 1248645. 1248624.
 1248606. 1248582. 1248582. 1248563. 1248542. 1248536. 1248497. 1248435.
 1248310. 1248279. 1248253. 1248235. 1248183. 1248139. 1248094. 1248046.
 1247990. 1247960. 1247878. 1247876. 1247752. 1247697. 1247651. 1247648.
 1247612. 1247610. 1247543. 1247483. 1247452. 1247400. 1247332. 1247311.
 1247292. 1247237. 1247162. 1247108. 1247042. 1247009. 1246978. 1246935.
 1246874. 1246810. 1246740. 1246682. 1246612. 1246588. 1246556. 1246507.
 1246437. 1246383. 1246324. 1246285. 1246241. 1246207. 1246127. 1246067.
 1246017. 1245948. 1245899. 1245872. 1245812. 1245725. 1245671. 1245595.
 1245527.]",0,
4,4,"[1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248741. 1248742. 1248742. 1248741. 1248736.
 1248722. 1248702. 1248702. 1248702. 1248702. 1248657. 1248645. 1248624.
 1248606. 1248582. 1248582. 1248563. 1248542. 1248536. 1248497. 1248435.
 1248310. 1248279. 1248253. 1248235. 1248183. 1248139. 1248094. 1248046.
 1247990. 1247960. 1247878. 1247876. 1247752. 1247697. 1247651. 1247648.
 1247612. 1247610. 1247543. 1247483. 1247452. 1247400. 1247332. 1247311.
 1247292. 1247237. 1247162. 1247108. 1247042. 1247009. 1246978. 1246935.
 1246874. 1246810. 1246740. 1246682. 1246612. 1246588. 1246556. 1246507.
 1246437. 1246383. 1246324. 1246285. 1246241. 1246207. 1246127. 1246067.
 1246017. 1245948. 1245899. 1245872. 1245812. 1245725. 1245671. 1245595.
 1245527.]",0,
5,5,"[1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248741. 1248742. 1248742. 1248741. 1248736.
 1248722. 1248702. 1248702. 1248702. 1248702. 1248657. 1248645. 1248624.
 1248606. 1248582. 1248582. 1248563. 1248542. 1248536. 1248497. 1248435.
 1248310. 1248279. 1248253. 1248235. 1248183. 1248139. 1248094. 1248046.
 1247990. 1247960. 1247878. 1247876. 1247752. 1247697. 1247651. 1247648.
 1247612. 1247610. 1247543. 1247483. 1247452. 1247400. 1247332. 1247311.
 1247292. 1247237. 1247162. 1247108. 1247042. 1247009. 1246978. 1246935.
 1246874. 1246810. 1246740. 1246682. 1246612. 1246588. 1246556. 1246507.
 1246437. 1246383. 1246324. 1246285. 1246241. 1246207. 1246127. 1246067.
 1246017. 1245948. 1245899. 1245872. 1245812. 1245725. 1245671. 1245595.
 1245527.]",0,
6,6,"[1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248741. 1248742. 1248742. 1248741. 1248736.
 1248722. 1248702. 1248702. 1248702. 1248702. 1248657. 1248645. 1248624.
 1248606. 1248582. 1248582. 1248563. 1248542. 1248536. 1248497. 1248435.
 1248310. 1248279. 1248253. 1248235. 1248183. 1248139. 1248094. 1248046.
 1247990. 1247960. 1247878. 1247876. 1247752. 1247697. 1247651. 1247648.
 1247612. 1247610. 1247543. 1247483. 1247452. 1247400. 1247332. 1247311.
 1247292. 1247237. 1247162. 1247108. 1247042. 1247009. 1246978. 1246935.
 1246874. 1246810. 1246740. 1246682. 1246612. 1246588. 1246556. 1246507.
 1246437. 1246383. 1246324. 1246285. 1246241. 1246207. 1246127. 1246067.
 1246017. 1245948. 1245899. 1245872. 1245812. 1245725. 1245671. 1245595.
 1245527.]",0,
7,7,"[1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248741. 1248742. 1248742. 1248741. 1248736.
 1248722. 1248702. 1248702. 1248702. 1248702. 1248657. 1248645. 1248624.
 1248606. 1248582. 1248582. 1248563. 1248542. 1248536. 1248497. 1248435.
 1248310. 1248279. 1248253. 1248235. 1248183. 1248139. 1248094. 1248046.
 1247990. 1247960. 1247878. 1247876. 1247752. 1247697. 1247651. 1247648.
 1247612. 1247610. 1247543. 1247483. 1247452. 1247400. 1247332. 1247311.
 1247292. 1247237. 1247162. 1247108. 1247042. 1247009. 1246978. 1246935.
 1246874. 1246810. 1246740. 1246682. 1246612. 1246588. 1246556. 1246507.
 1246437. 1246383. 1246324. 1246285. 1246241. 1246207. 1246127. 1246067.
 1246017. 1245948. 1245899. 1245872. 1245812. 1245725. 1245671. 1245595.
 1245527.]",0,
8,8,"[1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248741. 1248742. 1248742. 1248741. 1248736.
 1248722. 1248702. 1248702. 1248702. 1248702. 1248657. 1248645. 1248624.
 1248606. 1248582. 1248582. 1248563. 1248542. 1248536. 1248497. 1248435.
 1248310. 1248279. 1248253. 1248235. 1248183. 1248139. 1248094. 1248046.
 1247990. 1247960. 1247878. 1247876. 1247752. 1247697. 1247651. 1247648.
 1247612. 1247610. 1247543. 1247483. 1247452. 1247400. 1247332. 1247311.
 1247292. 1247237. 1247162. 1247108. 1247042. 1247009. 1246978. 1246935.
 1246874. 1246810. 1246740. 1246682. 1246612. 1246588. 1246556. 1246507.
 1246437. 1246383. 1246324. 1246285. 1246241. 1246207. 1246127. 1246067.
 1246017. 1245948. 1245899. 1245872. 1245812. 1245725. 1245671. 1245595.
 1245527.]",0,
9,9,"[1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743. 1248743.
 1248743. 1248743. 1248743. 1248741. 1248742. 1248742. 1248741. 1248736.
 1248722. 1248702. 1248702. 1248702. 1248702. 1248657. 1248645. 1248624.
 1248606. 1248582. 1248582. 1248563. 1248542. 1248536. 1248497. 1248435.
 1248310. 1248279. 1248253. 1248235. 1248183. 1248139. 1248094. 1248046.
 1247990. 1247960. 1247878. 1247876. 1247752. 1247697. 1247651. 1247648.
 1247612. 1247610. 1247543. 1247483. 1247452. 1247400. 1247332. 1247311.
 1247292. 1247237. 1247162. 1247108. 1247042. 1247009. 1246978. 1246935.
 1246874. 1246810. 1246740. 1246682. 1246612. 1246588. 1246556. 1246507.
 1246437. 1246383. 1246324. 1246285. 1246241. 1246207. 1246127. 1246067.
 1246017. 1245948. 1245899. 1245872. 1245812. 1245725. 1245671. 1245595.
 1245527.]",0,
