,Days,S,I,R
0,0,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
1,1,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
2,2,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
3,3,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
4,4,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
5,5,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
6,6,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
7,7,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
8,8,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
9,9,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
