,Days,S,I,R
0,0,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
1,1,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
2,2,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
3,3,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
4,4,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
5,5,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
6,6,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
7,7,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
8,8,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
9,9,"[7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136. 7136.
 7134. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133. 7133.
 7133. 7133. 7133. 7133. 7132. 7131. 7131. 7131. 7131. 7131. 7131. 7131.
 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7131. 7130. 7130. 7130. 7130.
 7130. 7130. 7130. 7130. 7130. 7130. 7130. 7129. 7129.]",0,
