,Days,S,I,R
0,0,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
1,1,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
2,2,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
3,3,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
4,4,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
5,5,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
6,6,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
7,7,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
8,8,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
9,9,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
10,10,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
11,11,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
12,12,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
13,13,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
14,14,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
15,15,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
16,16,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
17,17,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
18,18,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
19,19,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
20,20,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
21,21,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
22,22,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
23,23,"[46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46222.
 46222. 46222. 46222. 46222. 46222. 46222. 46222. 46221. 46221. 46221.
 46221. 46221. 46220. 46218. 46217. 46217. 46216. 46212. 46212. 46212.
 46212. 46210. 46206. 46206. 46207. 46207. 46205. 46203. 46202. 46202.
 46201. 46200. 46198. 46196. 46196. 46195. 46192. 46188. 46186. 46185.
 46185. 46184. 46183. 46183. 46180. 46177. 46174. 46172. 46172. 46170.
 46170. 46170. 46169. 46168. 46165. 46165. 46165. 46164. 46164. 46164.
 46164. 46164. 46164. 46163. 46163. 46163. 46163. 46163. 46163.]",0,
