,Days,S,I,R
0,0,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
1,1,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
2,2,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
3,3,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
4,4,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
5,5,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
6,6,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
7,7,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
8,8,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
9,9,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
