,Days,S,I,R
0,0,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
1,1,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
2,2,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
3,3,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
4,4,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
5,5,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
6,6,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
7,7,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
8,8,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
9,9,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
10,10,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
11,11,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
12,12,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
13,13,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
14,14,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
15,15,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
16,16,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
