,Days,S,I,R
0,0,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
1,1,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
2,2,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
3,3,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
4,4,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
5,5,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
6,6,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
7,7,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
8,8,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
9,9,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
