,Days,S,I,R
0,0,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
1,1,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
2,2,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
3,3,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
4,4,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
5,5,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
6,6,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
7,7,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
8,8,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
9,9,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
