,Days,S,I,R
0,0,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
1,1,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
2,2,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
3,3,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
4,4,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
5,5,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
6,6,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
7,7,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
8,8,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
9,9,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
10,10,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
