,Days,S,I,R
0,0,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
1,1,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
2,2,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
3,3,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
4,4,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
5,5,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
6,6,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
7,7,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
8,8,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
9,9,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
