,Days,S,I,R
0,0,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
1,1,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
2,2,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
3,3,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
4,4,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
5,5,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
6,6,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
7,7,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
8,8,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
9,9,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
10,10,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
11,11,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
