,Days,S,I,R
0,0,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
1,1,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
2,2,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
3,3,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
4,4,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
5,5,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
6,6,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
7,7,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
8,8,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
9,9,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
