,Days,S,I,R
0,0,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
1,1,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
2,2,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
3,3,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
4,4,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
5,5,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
6,6,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
7,7,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
8,8,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
9,9,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
