,Days,S,I,R
0,0,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
1,1,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
2,2,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
3,3,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
4,4,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
5,5,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
6,6,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
7,7,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
8,8,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
9,9,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
